    56087fec0bc0:	55                   	push   %rbp
    56087fec0bc1:	48 89 e5             	mov    %rsp,%rbp
    56087fec0bc4:	56                   	push   %rsi
    56087fec0bc5:	57                   	push   %rdi
    56087fec0bc6:	50                   	push   %rax
    56087fec0bc7:	48 83 ec 58          	sub    $0x58,%rsp
    56087fec0bcb:	49 3b 65 a0          	cmp    -0x60(%r13),%rsp
    56087fec0bcf:	0f 86 b4 0b 00 00    	jbe    0x56087fec1789
    56087fec0bd5:	4d 8b 45 50          	mov    0x50(%r13),%r8
    56087fec0bd9:	4d 8d 48 14          	lea    0x14(%r8),%r9
    56087fec0bdd:	4d 39 4d 58          	cmp    %r9,0x58(%r13)
    56087fec0be1:	0f 86 d8 0b 00 00    	jbe    0x56087fec17bf
    56087fec0be7:	4d 8d 48 14          	lea    0x14(%r8),%r9
    56087fec0beb:	4d 89 4d 50          	mov    %r9,0x50(%r13)
    56087fec0bef:	49 83 c0 01          	add    $0x1,%r8
    56087fec0bf3:	41 b9 71 e5 17 00    	mov    $0x17e571,%r9d
    56087fec0bf9:	45 89 48 ff          	mov    %r9d,-0x1(%r8)
    56087fec0bfd:	41 c7 40 03 06 00 00 	movl   $0x6,0x3(%r8)
    56087fec0c04:	00 
    56087fec0c05:	41 b9 11 8c 18 00    	mov    $0x188c11,%r9d
    56087fec0c0b:	45 89 48 07          	mov    %r9d,0x7(%r8)
    56087fec0c0f:	41 89 70 0b          	mov    %esi,0xb(%r8)
    56087fec0c13:	49 8d 5e 11          	lea    0x11(%r14),%rbx
    56087fec0c17:	41 89 58 0f          	mov    %ebx,0xf(%r8)
    56087fec0c1b:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
    56087fec0c1f:	41 b9 9d 04 00 00    	mov    $0x49d,%r9d
    56087fec0c25:	41 81 f9 19 1e 00 00 	cmp    $0x1e19,%r9d
    56087fec0c2c:	0f 84 a8 0b 00 00    	je     0x56087fec17da
    56087fec0c32:	4d 8d 8e b9 67 00 00 	lea    0x67b9(%r14),%r9
    56087fec0c39:	45 89 48 0f          	mov    %r9d,0xf(%r8)
    56087fec0c3d:	45 8b 48 0f          	mov    0xf(%r8),%r9d
    56087fec0c41:	4d 03 ce             	add    %r14,%r9
